NAME,PERIOD_UID,CHRON_ORDER,PARENT_UID,MIN_DATE,MAX_DATE,DESCRIPTION,VALID_FLAG,IDENTIFIER,altLabel
Prehistoric,52,1,,-1000000,43,For monuments that can be identified only to a date range from Palaeolithic to Iron Age.,Y,PR,
Early Prehistoric,95,2,PR,-1000000,-4000,For monuments which are characteristic of the Palaeolithic to Mesolithic but cannot be specifically assigned.,Y,EPR,
Palaeolithic,5,3,EPR,-1000000,-10000,"The period once referred to as the Old Stone Age. It is defined by the practice of hunting and gathering and the use of chipped flint tools. This period is usually divided up into the Lower, Middle and Upper Palaeolithic.",Y,PA,
Lower Palaeolithic,54,4,PA,-1000000,-150000,"The earliest subdivision of the Palaeolithic, or Old Stone Age; when the earliest use of flint tools appears in the current archaeological record. A hunter gatherer society is a defining characteristic.",Y,LPA,
Middle Palaeolithic,55,5,PA,-150000,-40000,The second subdivision of the Palaeolithic or Old Stone Age. Characterized by the fine flake tools of the Mousterian tradition and economically by a hunter gatherer society.,Y,MPA,
Upper Palaeolithic,56,6,PA,-40000,-10000,The third and last subdivision of the Palaeolithic or Old Stone Age; characterized by the development of projectile points made from bony materials and the development of fine blade flint tools.,Y,UPA,
Mesolithic,6,7,EPR,-10000,-4000,"The Middle Stone Age, falling between the Palaeolithic and the Neolithic; marks the beginning of a move from a hunter gatherer society towards food producing society.",Y,ME,
Early Mesolithic,57,8,ME,-10000,-7000,"The earliest subdivision of the Mesolithic, or Middle Stone Age.",Y,EME,
Late Mesolithic,58,9,ME,-7000,-4000,"The latest subdivision of the Mesolithic, or Middle Stone Age.",Y,LME,
Later Prehistoric,94,10,PR,-4000,43,For monuments that can be identified only to a date range from Neolithic to Iron Age.,Y,LPR,
Neolithic,7,11,LPR,-4000,-2200,"The New Stone Age, this period follows on from the Palaeolithic and the Mesolithic and is itself succeeded by the Bronze Age. This period is characterized by the practice of a farming economy and extensive monumental constructions.",Y,NE,
Early Neolithic,59,12,NE,-4000,-3300,"The earliest subdivision of the Neolithic, or New Stone Age.",Y,ENE,
Middle Neolithic,60,13,NE,-3300,-2900,"The second subdivision of the Neolithic, or New Stone Age.",Y,MNE,
Late Neolithic,61,14,NE,-2900,-2200,"The third and latest subdivision of the Neolithic, or New Stone Age.",Y,LNE,
Bronze Age,8,15,LPR,-2600,-700,"This period follows on from the Neolithic and is characterized by the increasing use of Bronzework. It is subdivided in the Early, Middle and Late Bronze Age.",Y,BA,
Early Bronze Age,62,16,BA,-2600,-1600,The earliest subdivision of the Bronze Age.,Y,EBA,
Chalcolithic,,17,EBA,-2500,-2200,The transitional period at the end of the Neolithic when metal is first used to make tools and weapons. New burial rites and artefacts appear at the same time as hese copper implements appear.,Y,CH,
Middle Bronze Age,63,18,BA,-1600,-1200,The second subdivision of the Bronze Age.,Y,MBA,
Late Bronze Age,64,19,BA,-1200,-700,The third and latest subdivision of the Bronze Age.,Y,LBA,
Iron Age,9,20,LPR,-800,43,This period follows on from the Bronze Age and is characterized by the use of iron for making tools and monuments such as hillforts and oppida. The Iron Age is taken to end with the Roman invasion.,Y,IA,
Early Iron Age,65,21,IA,-800,-300,The earliest subdivision of the Iron Age.,Y,EIA,
Middle Iron Age,66,22,IA,-300,-100,The second subdivision of the Iron Age.,Y,MIA,
Late Iron Age,67,23,IA,-100,43,The third and latest subdivision of the Iron Age.,Y,LIA,
Roman,10,24,,43,410,The Roman period traditionally begins with the Roman invasion in 43AD and ends with the emperor Honorius directing Britain to see to it's own defence in 410AD.,Y,RO,
1st Century,1,25,,1,100,Use for phases and events dating to the 1st Century of the common era (1 CE to 100 CE),Y,C01,First Century
Flavian,,26,RO,69,96,"Referring to the reigns of the emperors Vespasian (69-79), Titus (79-81) and Domitian (81-96), that coincided with the dynasty established after the death of Nero in 69 CE. Circa 69 CE to 96 CE.",Y,ROFL,
Early 1st Century,,27,C01,1,32,,Y,EC01,First Century
Mid 1st Century,,28,C01,33,66,,Y,MC01,First Century
Late 1st Century,,29,C01,67,100,,Y,LC01,First Century
2nd Century,2,30,,101,200,Use for phases and events dating to the 2nd Century of the common era (101 CE to 200 CE),Y,C02,Second Century
Early 2nd Century,,31,C02,101,132,,Y,EC02,Second Century
Hadrianic,,32,RO,117,138,"Referring to the reign of Hadrian, 117-138 CE.",Y,ROHA,
Mid 2nd Century,,33,C02,133,166,,Y,MC02,Second Century
Antonine,,34,RO,138,192,Referring to the reign of the Roman emperor Antoninus Pius and his successors (from 138 CE) until the late 2nd century. Circa 138 CE to 192 CE.,Y,ROAN,
Late 2nd Century,,35,C02,167,200,,Y,LC02,Second Century
Severan,,36,RO,193,235,Referring to the Severan dynasty who were emperors of Rome in 193 CE to 235 CE.  ,Y,ROSE,
3rd Century,3,37,,201,300,Use for phases and events dating to the 3rd Century of the common era (202 CE to 300 CE),Y,C03,Third Century
Early 3rd Century,,38,C03,201,232,,Y,EC03,Third Century
Mid 3rd Century,,39,C03,233,266,,Y,MC03,Third Century
Late 3rd Century,,40,C03,267,300,,Y,LC03,Third Century
4th Century,4,119,,301,400,Use for phases and events dating to the 4th Century of the common era (301 CE to 400 CE),Y,C04,Fourth Century
Early 4th Century,,120,C04,301,332,,Y,EC04,Fourth Century
Mid 4th Century,,121,C04,333,366,,Y,MC04,Fourth Century
Late 4th Century,,122,C04,367,400,,Y,LC04,Fourth Century
Early Medieval,11,125,,410,1066,"This dates from the breakdown of Roman rule in Britain to the Norman invasion in 1066 and is to be used for monuments of post Roman, Saxon and Viking date.",Y,EM,
Anglo-Saxon,,126,EM,410,1066,Both a political and cultural term: applied to the distinctive culture and artisitic styles that evolved from the merging of native traditions with those of Germanic tribes who had migrated from northern Europe.,Y,AS,
5th Century,19,123,,401,500,Use for phases and events dating to the 5th Century of the common era (401 CE to 500 CE),Y,C05,Fifth Century
Early Anglo-Saxon,,125,AS,410,660,The first part of the period that saw the arrival of Anglo-Saxon culture (circa 410 to 660 CE).,Y,EAS,
Early 5th Century,,124,C05,401,432,,Y,EC05,Fifth Century
Mid 5th Century,,127,C05,433,466,,Y,MC05,Fifth Century
Late 5th Century,,128,C05,467,500,,Y,LC05,Fifth Century
6th Century,20,129,,501,600,Use for phases and events dating to the 6th Century of the common era (501 CE to 600 CE),Y,C06,Sixth Century
Early 6th Century,,130,C06,501,532,,Y,EC06,Sixth Century
Mid 6th Century,,131,C06,533,566,,Y,MC06,Sixth Century
Late 6th Century,,132,C06,567,600,,Y,LC06,Sixth Century
7th Century,21,133,,601,700,Use for phases and events dating to the 7th Century of the common era (601 CE to 700 CE),Y,C07,Seventh Century
Early 7th Century,,134,C07,601,632,,Y,EC07,Seventh Century
